Game,Console,Assassin's Creed,2K Games,Developer,Total Shipped,Total Sales,NA Sales,PAL Sales,Japan Sales,Other Sales,Release Date,rating,ratings_count,metacritic,platforms
PS3_Call of Duty: Advanced Warfare,PS3,Battlefield 4,Activision,High Moon Studios,0,4270000,1590000,1810000,200000,670000,2014-11-04,3.47,862,78,"PC, Xbox One, PlayStation 4, Xbox 360, PlayStation 3"
PS3_Call of Duty: Black Ops,PS3,Battlefield V,Activision,Treyarch,0,12670000,6010000,4400000,480000,1780000,2010-11-09,4.05,1846,81,"PC, Xbox One, iOS, Nintendo DS, macOS, Xbox 360, PlayStation 3, Wii"
PS3_Call of Duty: Ghosts,PS3,Battlefield: Hardline,Activision,Infinity Ward,0,10130000,4110000,4010000,390000,1620000,2013-11-05,3.15,842,68,"PC, Xbox One, PlayStation 4, Xbox 360, PlayStation 3, Wii U"
PS3_Call of Duty: Modern Warfare 2,PS3,BioShock Infinite,Activision,Infinity Ward,0,10610000,4990000,3660000,380000,1590000,2009-11-10,4.27,2049,86,"PC, Xbox One, macOS, Xbox 360, PlayStation 3"
PS3_Call of Duty: Modern Warfare 3,PS3,Bloodborne,Activision,Infinity Ward,0,13350000,5540000,5780000,490000,1540000,2011-11-08,3.78,1627,85,"PC, Xbox One, iOS, macOS, Xbox 360, PlayStation 3, Wii"
PS3_Call of Duty: World at War,PS3,Borderlands,Activision,Treyarch,0,5430000,2750000,1840000,0,840000,2008-11-10,3.95,1192,83,"PC, Xbox One, Nintendo DS, Xbox 360, PlayStation 3, Wii"
PS3_Dark Souls,PS3,Borderlands 2,Activision,From Software,0,2050000,750000,530000,540000,220000,2011-10-04,4.34,926,89,"PC, Xbox 360, PlayStation 3"
PS3_Dead Island,PS3,Burnout Paradise,Activision,Techland,0,2290000,1080000,740000,150000,320000,2011-09-06,3.48,1356,74,"PC, Xbox 360, PlayStation 3"
PS3_Dragon Age: Origins,PS3,Call of Duty: Advanced Warfare,Activision,BioWare Edmonton,0,1670000,960000,420000,80000,210000,2009-11-03,4.39,1952,91,"PC, Xbox One, macOS, Xbox 360, PlayStation 3"
PS3_Dragon's Dogma,PS3,Call of Duty: Advanced Warfare,Activision,Capcom,0,1760000,410000,480000,720000,160000,2012-05-22,4,38,,"Xbox 360, PlayStation 3"
PS3_Fallout 3,PS3,Call of Duty: Black Ops,Activision,Bethesda Game Studios,0,4000000,2180000,1150000,70000,610000,2008-10-28,4.08,1923,91,"PC, Xbox One, Xbox 360, PlayStation 3"
PS3_Fallout: New Vegas,PS3,Call of Duty: Black Ops 3,Activision,Obsidian Entertainment,0,3170000,1540000,1040000,100000,490000,2010-10-19,4.43,2584,84,"PC, Xbox One, PlayStation 4, Xbox 360, PlayStation 3"
PS3_Far Cry 3,PS3,Call of Duty: Black Ops 3,Activision,Ubisoft Montreal,0,3270000,880000,1790000,100000,500000,2012-12-04,4.26,2945,88,"PC, Xbox One, PlayStation 4, Xbox 360, PlayStation 3"
PS3_FIFA 13,PS3,Call of Duty: Black Ops IIII,Activision,EA Canada,0,8010000,1070000,5130000,130000,1680000,2012-09-25,3.75,166,78,"PC, iOS, Xbox 360, PlayStation 3, PlayStation 2, Wii U"
PS3_FIFA 14,PS3,Call of Duty: Ghosts,Bethesda Softworks,EA Canada,0,6610000,790000,4770000,70000,980000,2013-09-24,3.43,458,86,"PC, PlayStation 4, Xbox One, Nintendo Switch, iOS, Android, Nintendo 3DS, Xbox 360, PlayStation 3, PlayStation 2, PS Vita, PSP, Wii"
PS3_FIFA 15,PS3,Call of Duty: Ghosts,Bethesda Softworks,EA Canada,0,4560000,590000,3250000,40000,680000,2014-09-23,3.37,509,82,"PC, PlayStation 4, Xbox One, Nintendo 3DS, Xbox 360, PlayStation 3, PS Vita"
PS3_Final Fantasy XIII,PS3,Dark Souls,Bethesda Softworks,Square Enix,0,5350000,1750000,1230000,1870000,510000,2010-03-09,3.46,686,77,"PC, Xbox One, Xbox 360, PlayStation 3"
PS3_Final Fantasy XIII-2,PS3,Dark Souls III,Bethesda Softworks,Square Enix,0,2660000,780000,750000,890000,230000,2012-01-31,3.55,299,,"PC, Android, Xbox 360, PlayStation 3"
PS3_Grand Theft Auto IV,PS3,Dead Island,Blizzard Entertainment,Rockstar North,0,10570000,4790000,3730000,440000,1620000,2008-04-29,4.26,3068,95,"PC, Xbox One, Xbox 360, PlayStation 3"
PS3_Grand Theft Auto V,PS3,Dead Space,Blizzard Entertainment,Rockstar North,0,20320000,6370000,9850000,990000,3120000,2013-09-17,4.47,7225,92,"PC, PlayStation 5, Xbox One, PlayStation 4, Xbox Series S/X, Xbox 360, PlayStation 3"
PS3_Grand Theft Auto: Episodes from Liberty City,PS3,Destiny,Capcom,Rockstar North,0,2090000,620000,990000,130000,340000,2010-04-13,4.11,609,,"PC, Xbox 360, PlayStation 3"
PS3_Guitar Hero III: Legends of Rock,PS3,Destiny 2,Capcom,Neversoft,0,2250000,1400000,530000,20000,300000,2007-10-28,4.4,237,82,"PC, macOS, Xbox 360, PlayStation 3, PlayStation 2, Wii"
PS3_Guitar Hero: World Tour,PS3,Destiny: The Taken King,Capcom,Neversoft Entertainment,0,1920000,1100000,550000,0,270000,2008-10-26,,,,
PS3_Hitman: Absolution,PS3,Diablo III: Ultimate Evil Edition,Capcom,IO Interactive,0,2060000,590000,1080000,70000,320000,2012-11-20,3.76,1637,79,"PC, Xbox One, PlayStation 4, macOS, Xbox 360, PlayStation 3"
PS3_inFAMOUS 2,PS3,Dishonored 2,Capcom,Sucker Punch Productions,0,1870000,1050000,480000,80000,260000,2011-06-07,4.14,535,83,PlayStation 3
PS3_Just Cause 2,PS3,Doom (2016),Capcom,Avalanche Studios,0,1750000,450000,920000,60000,320000,2010-03-23,3.62,1360,84,"PC, Xbox One, Xbox 360, PlayStation 3"
PS3_Killzone 3,PS3,Dragon Age: Inquisition,Deep Silver,Guerrilla Games,0,2810000,1460000,870000,90000,380000,2011-02-22,3.94,206,,PlayStation 3
PS3_L.A. Noire,PS3,Dragon Age: Origins,EA Sports,Team Bondi,0,3210000,1290000,1310000,120000,490000,2011-11-15,4.16,2052,83,"PC, Xbox One, PlayStation 4, Nintendo Switch, Xbox 360, PlayStation 3"
PS3_Lego Marvel Super Heroes,PS3,Dragon Quest XI: Echoes of an Elusive Age,EA Sports,Traveller's Tales,0,1960000,770000,850000,10000,320000,2013-10-22,3.83,672,78,"PC, PlayStation 4, Xbox One, iOS, Android, Nintendo 3DS, Nintendo DS, macOS, Xbox 360, PlayStation 3, PS Vita, Wii U"
PS3_LEGO Star Wars: The Complete Saga,PS3,Dragon's Dogma,EA Sports,Traveller's Tales,0,2310000,1020000,930000,0,360000,2007-11-06,,,,
PS3_LittleBigPlanet 2,PS3,Driveclub,EA Sports,Media Molecule,0,3430000,1830000,1070000,60000,470000,2011-01-18,4.09,395,,PlayStation 3
PS3_Madden NFL 09,PS3,Dying Light,EA Sports,EA Tiburon,0,1890000,1560000,150000,0,180000,2008-08-12,3,32,,"Nintendo DS, Xbox 360, PlayStation 3, PlayStation 2, PSP"
PS3_Madden NFL 10,PS3,Fallout 3,EA Sports,EA Tiburon,0,2370000,2030000,130000,0,210000,2009-08-14,2.63,38,,"Xbox 360, PlayStation 3, PlayStation 2, Wii"
PS3_Madden NFL 11,PS3,Fallout 4,EA Sports,EA Tiburon,0,2400000,2050000,150000,0,200000,2010-08-10,2.98,39,,"Xbox 360, PlayStation 3, PlayStation 2, PSP, Wii"
PS3_Madden NFL 12,PS3,Fallout: New Vegas,EA Sports,EA Tiburon,0,2270000,1930000,150000,0,180000,2011-08-30,2.79,34,76,"Xbox 360, PlayStation 3, Wii"
PS3_Madden NFL 13,PS3,Far Cry 3,EA Sports,EA Tiburon,0,2710000,2120000,240000,0,360000,2012-08-28,2.66,41,,"Xbox 360, PlayStation 3, Wii"
PS3_Madden NFL 25,PS3,Far Cry 4,EA Sports,EA Tiburon,0,2040000,1620000,30000,0,380000,2013-08-27,2.93,41,,"Xbox One, PlayStation 4, Xbox 360, PlayStation 3"
PS3_Max Payne 3,PS3,Far Cry 5,EA Sports,Rockstar Vancouver,0,1860000,590000,930000,60000,270000,2012-05-15,4.26,1922,87,"PC, macOS, Xbox 360, PlayStation 3"
PS3_Medal of Honor,PS3,Far Cry: Primal,EA Sports,EA Los Angeles,0,2820000,1280000,1040000,70000,430000,2010-10-12,3.28,706,72,"PC, Xbox 360, PlayStation 3"
PS3_Midnight Club: Los Angeles,PS3,FIFA 13,EA Sports,Rockstar San Diego,0,2500000,1590000,540000,50000,330000,2008-10-20,3.84,178,82,"Xbox 360, PlayStation 3, PSP"
PS3_Minecraft,PS3,FIFA 14,EA Sports,Mojang,0,6050000,2210000,2860000,0,990000,2014-05-16,4.43,3056,83,"PC, Xbox One, PlayStation 4, Nintendo Switch, iOS, Android, Nintendo 3DS, macOS, Linux, Xbox 360, PlayStation 3, PS Vita, Wii U"
PS3_Mortal Kombat (2011),PS3,FIFA 14,EA Sports,NetherRealm Studios,0,2900000,1980000,540000,0,380000,2011-04-19,4.32,34,85,"Xbox 360, PlayStation 3"
PS3_NBA 2K11,PS3,FIFA 15,EA Sports,Visual Concepts,0,1810000,1410000,210000,30000,160000,2010-10-05,3.61,38,87,"PC, PlayStation 3, PlayStation 2, Wii"
PS3_NBA 2K12,PS3,FIFA 16,EA Sports,Visual Concepts,0,2130000,1620000,270000,50000,180000,2011-10-04,3.5,72,84,"PC, Xbox 360, PlayStation 3, PlayStation 2, Wii"
PS3_NBA 2K13,PS3,FIFA 16,EA Sports,Visual Concepts,0,2630000,1740000,460000,50000,390000,2012-10-02,3.63,62,83,"PC, Xbox 360, PlayStation 3, PS Vita, PSP, Wii U, Wii"
PS3_NBA 2K14,PS3,FIFA 17,EA Sports,Visual Concepts,0,2220000,1450000,340000,40000,390000,2013-10-01,3.31,156,80,"PC, Xbox One, PlayStation 4, Xbox 360, PlayStation 3"
PS3_Need for Speed: Hot Pursuit,PS3,FIFA 18,EA Sports,Criterion Games,0,2810000,1050000,1240000,30000,490000,2010-11-16,3.86,772,86,"PC, Nintendo Switch, iOS, Android, Xbox 360, PlayStation 3, Wii"
PS3_Need for Speed: ProStreet,PS3,FIFA Soccer 08,EA Sports,EA Black Box,0,2040000,730000,910000,40000,360000,2007-11-13,3.53,409,72,"PC, Nintendo DS, Xbox 360, PlayStation 3, PlayStation 2, PSP, Wii"
PS3_Need for Speed: Shift,PS3,FIFA Soccer 09,Eidos Interactive,Slightly Mad Studios,0,2650000,690000,1400000,40000,520000,2009-09-15,3.56,406,83,"PC, Android, Xbox 360, PlayStation 3, PSP"
PS3_Need for Speed: The Run,PS3,FIFA Soccer 10,Electronic Arts,EA Black Box,0,2010000,580000,1050000,30000,350000,2011-11-15,3.74,427,66,"PC, Nintendo 3DS, Xbox 360, PlayStation 3, Wii"
PS3_Portal 2,PS3,Final Fantasy XIII,Electronic Arts,Valve Software,0,1710000,830000,620000,20000,240000,2011-04-19,4.58,5981,95,"PC, Xbox One, macOS, Linux, Xbox 360, PlayStation 3"
PS3_Pro Evolution Soccer 2010,PS3,Final Fantasy XIII-2,Electronic Arts,Konami,0,2280000,300000,1270000,460000,260000,2009-11-03,3.8,100,,"PC, Xbox 360, PlayStation 3, PlayStation 2, Wii"
PS3_Pro Evolution Soccer 2011,PS3,Final Fantasy XV,Electronic Arts,Konami,0,2410000,290000,1180000,540000,410000,2010-10-05,3.77,74,,"PC, Nintendo 3DS, Xbox 360, PlayStation 3, PlayStation 2"
PS3_Pro Evolution Soccer 2012,PS3,For Honor,Electronic Arts,Konami,0,2190000,340000,970000,550000,320000,2011-09-27,3.73,77,,"PC, Xbox 360, PlayStation 3, PlayStation 2, PSP"
PS3_Red Dead Redemption,PS3,God of War (2018),Electronic Arts,Rockstar San Diego,0,6570000,2820000,2580000,170000,1000000,2011-10-11,4.42,2158,95,"PC, Xbox One, PlayStation 4, Nintendo Switch, Xbox 360, PlayStation 3"
PS3_Resident Evil 5,PS3,Gran Turismo Sport,Electronic Arts,Capcom,0,5100000,1960000,1420000,1080000,640000,2009-03-13,3.82,1619,86,"PC, Xbox One, PlayStation 4, Nintendo Switch, Xbox 360, PlayStation 3"
PS3_Resident Evil 6,PS3,Grand Theft Auto IV,Electronic Arts,Capcom,0,3120000,880000,970000,880000,390000,2012-10-02,3.43,1265,67,"PC, PlayStation 4, Xbox One, Nintendo Switch, Xbox 360, PlayStation 3, Web"
PS3_Saints Row 2,PS3,Grand Theft Auto V,Electronic Arts,Volition Inc.,0,1680000,880000,540000,20000,240000,2008-10-14,3.57,895,78,"PC, Xbox One, Linux, Xbox 360, PlayStation 3"
PS3_Saints Row: The Third,PS3,Grand Theft Auto V,Electronic Arts,Volition Inc.,0,2480000,860000,1060000,180000,370000,2011-11-15,3.95,2061,84,"PC, Xbox One, Linux, Xbox 360, PlayStation 3"
PS3_Skate 3,PS3,Grand Theft Auto: Episodes from Liberty City,Electronic Arts,EA Black Box,0,2030000,790000,930000,0,320000,2010-05-11,4.16,318,80,"Xbox One, Xbox 360, PlayStation 3"
PS3_Sonic's Ultimate Genesis Collection,PS3,Guitar Hero III: Legends of Rock,Electronic Arts,Backbone Entertainment,0,2360000,1390000,640000,0,330000,2009-02-10,3.86,20,80,"Xbox 360, PlayStation 3"
PS3_Sports Champions,PS3,Guitar Hero: World Tour,Electronic Arts,SCE San Diego Studio,0,3880000,2150000,1130000,100000,500000,2010-09-17,3.35,103,,PlayStation 3
PS3_Star Wars: The Force Unleashed,PS3,Hitman: Absolution,Electronic Arts,LucasArts,0,2220000,1010000,860000,0,350000,2008-09-16,3.87,466,69,"Nintendo Switch, iOS, Nintendo DS, Xbox 360, PlayStation 3, PlayStation 2, PSP, Wii"
PS3_Street Fighter IV,PS3,Horizon: Zero Dawn,Electronic Arts,Capcom / Dimps Corporation,0,4190000,2040000,1050000,590000,520000,2009-02-17,3.79,213,91,"PC, Xbox One, iOS, Xbox 360, PlayStation 3"
PS3_The Elder Scrolls IV: Oblivion,PS3,inFAMOUS 2,Electronic Arts,4J Studios,0,3120000,1690000,860000,140000,440000,2007-03-20,4.33,950,94,"PC, Xbox One, Xbox 360, PlayStation 3"
PS3_The Elder Scrolls V: Skyrim,PS3,inFAMOUS: Second Son,Electronic Arts,Bethesda Game Studios,0,6490000,2570000,2680000,250000,990000,2011-11-11,4.42,4834,94,"PC, PlayStation 5, Xbox One, PlayStation 4, Xbox Series S/X, Nintendo Switch, Xbox 360, PlayStation 3"
PS3_The Sims 3,PS3,Injustice 2,Electronic Arts,The Sims Studio,0,2030000,730000,960000,20000,310000,2010-10-26,4.03,778,86,"PC, iOS, Nintendo 3DS, Nintendo DS, Xbox 360, PlayStation 3"
PS3_Tomb Raider (2013),PS3,Just Cause 2,Electronic Arts,Crystal Dynamics,0,2510000,600000,1450000,80000,380000,2013-03-05,4.06,4046,86,"PC, Xbox One, PlayStation 4, macOS, Xbox 360, PlayStation 3"
PS3_UFC 2009 Undisputed,PS3,Just Cause 3,Electronic Arts,Yuke's Osaka,0,1760000,1070000,450000,10000,240000,2009-05-19,3.28,53,,"Xbox 360, PlayStation 3"
PS3_Uncharted 2: Among Thieves,PS3,Killzone 3,Electronic Arts,Naughty Dog,0,6740000,3280000,2220000,210000,1020000,2009-10-13,4.39,1775,96,"PlayStation 4, PlayStation 3"
PS3_Uncharted: Drake's Fortune,PS3,Killzone: Shadow Fall,Electronic Arts,Naughty Dog,0,4970000,2320000,1730000,120000,800000,2007-11-16,4.03,1465,88,"PlayStation 4, PlayStation 3"
PS3_Watch Dogs,PS3,Kingdom Hearts HD I.5 + II.5 ReMIX,Electronic Arts,Ubisoft Montreal,0,1830000,560000,890000,100000,280000,2014-05-27,3.6,2193,77,"PC, Xbox One, PlayStation 4, Xbox 360, PlayStation 3, Wii U"
,,,,,,,,,,,,,,,
PS4_Assassin's Creed Odyssey,PS4,L.A. Noire,Electronic Arts,Ubisoft Quebec,0,3180000,1180000,1400000,90000,510000,2018-10-05,3.98,2085,85,"PC, Xbox One, PlayStation 4, Nintendo Switch"
PS4_Assassin's Creed Origins,PS4,Lego Marvel Super Heroes,Electronic Arts,Ubisoft Montreal,0,4060000,1220000,2110000,110000,630000,2017-10-27,3.97,2081,81,"PC, Xbox One, PlayStation 4"
PS4_Assassin's Creed Syndicate,PS4,Lego Marvel Super Heroes,Electronic Arts,Ubisoft Quebec,0,3600000,900000,2060000,80000,550000,2015-10-23,3.66,1506,74,"PC, Xbox One, PlayStation 4"
PS4_Batman: Arkham Knight,PS4,LittleBigPlanet 2,Konami,Rocksteady Studios,0,4110000,1650000,1680000,110000,660000,2015-06-23,4.24,2653,81,"PC, Xbox One, PlayStation 4, Nintendo Switch"
PS4_Battlefield 1,PS4,LittleBigPlanet 3,Konami,EA DICE,0,7260000,2200000,3650000,290000,1120000,2016-10-21,3.84,1960,88,"PC, Xbox One, PlayStation 4"
PS4_Battlefield 4,PS4,Madden NFL 09,Konami,EA DICE,0,3940000,1400000,1740000,190000,620000,2013-11-15,3.95,1591,81,"PC, Xbox One, PlayStation 4, Xbox 360, PlayStation 3"
PS4_Battlefield V,PS4,Madden NFL 10,Konami,EA DICE,0,2220000,800000,930000,160000,340000,2018-11-20,3.51,1003,77,"PC, Xbox One, PlayStation 4"
PS4_Bloodborne,PS4,Madden NFL 12,LucasArts,From Software,7650000,3110000,1300000,1050000,280000,480000,2015-03-24,4.41,2439,92,PlayStation 4
PS4_Call of Duty: Advanced Warfare,PS4,Madden NFL 13,LucasArts,Sledgehammer Games,0,7530000,2840000,3340000,140000,1220000,2014-11-04,3.47,862,78,"PC, Xbox One, PlayStation 4, Xbox 360, PlayStation 3"
PS4_Call of Duty: Ghosts,PS4,Madden NFL 17,Namco Bandai Games,Infinity Ward,0,4170000,1790000,1640000,50000,690000,2013-11-15,3.15,842,68,"PC, Xbox One, PlayStation 4, Xbox 360, PlayStation 3, Wii U"
PS4_Call of Duty: Infinite Warfare,PS4,Madden NFL 18,Namco Bandai Games,Infinity Ward,0,8480000,3110000,3830000,190000,1360000,2016-11-04,3.58,627,73,"PC, Xbox One, PlayStation 4"
PS4_Call of Duty: WWII,PS4,Madden NFL 19,Publisher,Sledgehammer Games,0,13400000,4670000,6210000,400000,2120000,2017-11-03,3.54,1171,77,"PC, Xbox One, PlayStation 4"
PS4_Crash Bandicoot N. Sane Trilogy,PS4,Madden NFL 25,RedOctane,Vicarious Visions,0,4830000,1090000,2920000,70000,740000,2017-06-30,4.13,638,81,"PC, Xbox One, PlayStation 4, Nintendo Switch"
PS4_Dark Souls III,PS4,Mafia III,Rockstar Games,From Software,3910000,2420000,1000000,630000,440000,340000,2016-04-12,4.4,2740,89,"PC, Xbox One, PlayStation 4"
PS4_Destiny,PS4,Marvel's Spider-Man,Rockstar Games,Bungie,0,5760000,2530000,2130000,160000,940000,2014-09-09,3.69,1062,76,"Xbox One, PlayStation 4, Xbox 360, PlayStation 3"
PS4_Destiny 2,PS4,Max Payne 3,Rockstar Games,Bungie,0,4140000,1920000,1440000,100000,690000,2017-09-06,3.52,2653,82,"PC, PlayStation 5, Xbox One, PlayStation 4, Xbox Series S/X, Web"
PS4_Destiny: The Taken King,PS4,Medal of Honor,Rockstar Games,Bungie,0,2180000,970000,800000,50000,360000,2015-09-15,4.09,10,88,"Xbox One, PlayStation 4, Xbox 360, PlayStation 3"
PS4_Diablo III: Ultimate Evil Edition,PS4,Metal Gear Solid V: The Phantom Pain,Rockstar Games,Blizzard Entertainment,0,2820000,830000,1480000,80000,440000,2014-08-19,4.05,20,88,"PC, Xbox One, PlayStation 4, Xbox 360, PlayStation 3"
PS4_Dishonored 2,PS4,Middle-Earth: Shadow of Mordor,Rockstar Games,Arkane Studios,0,1970000,620000,1020000,10000,310000,2016-11-10,4.26,2007,86,"PC, Xbox One, PlayStation 4"
PS4_Doom (2016),PS4,Middle-Earth: Shadow of War,Rockstar Games,id Software,0,2920000,930000,1480000,40000,460000,2016-05-13,4.38,3589,85,"PC, Xbox One, PlayStation 4, Nintendo Switch"
PS4_Dragon Age: Inquisition,PS4,Midnight Club: Los Angeles,Rockstar Games,BioWare Edmonton,0,2340000,1070000,800000,80000,380000,2014-11-18,3.8,1552,86,"PC, Xbox One, PlayStation 4, Xbox 360, PlayStation 3"
PS4_Dragon Quest XI: Echoes of an Elusive Age,PS4,Minecraft,Rockstar Games,Square Enix,0,2040000,290000,220000,1430000,100000,2018-09-04,4.31,373,91,"PC, Xbox One, PlayStation 4, Nintendo Switch, Nintendo 3DS"
PS4_Driveclub,PS4,Minecraft,Sega,Evolution Studios,4970000,2370000,370000,1630000,20000,360000,2014-10-07,3.51,443,71,PlayStation 4
PS4_Dying Light,PS4,Monster Hunter: World,Sony Computer Entertainment,Techland,0,2450000,1180000,740000,130000,400000,2015-01-27,4.1,1389,74,"PC, Xbox One, PlayStation 4, Nintendo Switch"
PS4_Fallout 4,PS4,Mortal Kombat (2011),Sony Computer Entertainment,Bethesda Game Studios,0,8480000,2910000,3970000,270000,1340000,2015-11-10,3.81,3385,84,"PC, PlayStation 5, Xbox One, PlayStation 4"
PS4_Far Cry 4,PS4,Mortal Kombat vs DC Universe,Sony Computer Entertainment,Ubisoft Montreal,0,4060000,1180000,2140000,110000,630000,2014-11-18,3.82,1904,80,"PC, Xbox One, PlayStation 4, Xbox 360, PlayStation 3"
PS4_Far Cry 5,PS4,Mortal Kombat X,Sony Computer Entertainment,Ubisoft,0,3950000,1440000,1730000,150000,620000,2018-03-27,3.72,2138,80,"PC, Xbox One, PlayStation 4"
PS4_FIFA 14,PS4,NBA 2K11,Sony Computer Entertainment,EA Canada,0,3430000,620000,2180000,120000,510000,2013-11-15,3.43,458,86,"PC, PlayStation 4, Xbox One, Nintendo Switch, iOS, Android, Nintendo 3DS, Xbox 360, PlayStation 3, PlayStation 2, PS Vita, PSP, Wii"
PS4_FIFA 15,PS4,NBA 2K12,Sony Computer Entertainment,EA Canada,0,6320000,830000,4490000,50000,940000,2014-09-23,3.37,509,82,"PC, PlayStation 4, Xbox One, Nintendo 3DS, Xbox 360, PlayStation 3, PS Vita"
PS4_FIFA 17,PS4,NBA 2K14,Sony Computer Entertainment,EA Canada,0,10940000,1260000,7950000,120000,1610000,2016-09-27,3.31,588,85,"PC, Xbox One, PlayStation 4, Xbox 360, PlayStation 3"
PS4_FIFA 18,PS4,NBA 2K15,Sony Computer Entertainment,EA Vancouver,0,11800000,1270000,8640000,150000,1730000,2017-09-29,3.36,700,79,"PC, Xbox One, PlayStation 4, Nintendo Switch, Xbox 360"
PS4_FIFA 19,PS4,NBA 2K16,Sony Computer Entertainment,EA Sports,0,9150000,840000,6870000,100000,1340000,2018-09-28,3.31,650,80,"PC, Xbox One, PlayStation 4, Nintendo Switch, Xbox 360, PlayStation 3"
PS4_Final Fantasy XV,PS4,NBA 2K17,Sony Computer Entertainment,Square Enix,0,5070000,1810000,1530000,1050000,680000,2016-11-29,3.87,1420,82,"PC, Xbox One, PlayStation 4"
PS4_For Honor,PS4,NBA 2K18,Sony Computer Entertainment,Ubisoft Montreal,0,1750000,730000,660000,70000,280000,2017-02-14,3.3,1675,76,"PC, Xbox One, PlayStation 4"
PS4_God of War (2018),PS4,NBA 2K19,Sony Computer Entertainment,SIE Santa Monica Studio,21020000,6150000,2830000,2170000,130000,1020000,2018-04-20,4.55,5051,94,"PC, PlayStation 4"
PS4_Gran Turismo Sport,PS4,Need for Speed (2015),Sony Computer Entertainment,Polyphony Digital,12980000,3770000,630000,2350000,240000,540000,2017-10-17,3.92,556,75,PlayStation 4
PS4_Grand Theft Auto V,PS4,Need for Speed Rivals,Sony Computer Entertainment,Rockstar North,0,19390000,6060000,9710000,600000,3020000,2014-11-18,4.47,7225,92,"PC, PlayStation 5, Xbox One, PlayStation 4, Xbox Series S/X, Xbox 360, PlayStation 3"
PS4_Injustice 2,PS4,Need for Speed: Payback,Sony Interactive Entertainment,NetherRealm Studios,0,1720000,880000,540000,0,290000,2017-05-16,3.92,950,88,"PC, Xbox One, PlayStation 4, iOS, Android"
PS4_Just Cause 3,PS4,Need for Speed: ProStreet,Sony Interactive Entertainment,Avalanche Studios,0,1980000,530000,1070000,90000,300000,2015-12-01,3.4,1569,74,"PC, Xbox One, PlayStation 4"
PS4_Knack,PS4,Need for Speed: Undercover,Sony Interactive Entertainment,SCE Japan Studio,1000000,1880000,450000,770000,420000,230000,2013-11-15,3.11,464,54,PlayStation 4
